bbl_id,bbl_loc,dur_w
34,8,2
34,1,1
34,2,1
34,0,7
34,1,1
34,2,1
34,8,8
34,9,8
34,8,1
34,9,1
34,7,2
34,8,5
34,5,1
34,7,2
34,0,3
34,1,2
34,2,2
34,1,1
34,0,2
34,2,1
34,0,4
34,9,2
34,2,1
34,6,1
34,4,1
34,9,7
34,8,2
34,7,1
34,5,1
34,6,1
34,4,1
34,0,2
34,1,4
34,2,1
34,5,2
34,8,1
34,9,3
34,8,2
34,7,2
34,9,2
34,5,1
34,3,1
34,5,2
34,8,2
35,0,2
35,1,1
35,3,1
35,7,4
35,3,2
35,4,2
35,2,2
35,1,1
35,0,12
35,2,1
35,4,1
35,8,2
35,9,1
35,8,1
35,9,1
35,0,2
35,1,1
35,0,7
35,1,1
35,0,11
35,1,2
35,0,1
35,2,1
35,1,1
35,0,4
35,7,2
35,8,1
35,7,2
35,8,2
35,9,2
35,8,4
35,9,3
35,8,3
35,9,2
35,8,2
35,7,6
35,6,1
35,4,3
35,5,1
35,3,1
35,0,3
35,4,1
35,5,1
35,0,2
35,1,1
35,2,1
35,8,1
35,7,3
35,9,2
35,8,1
35,7,3
35,3,1
35,1,1
35,3,1
35,8,2
35,9,2
35,8,4
35,9,3
35,7,3
35,8,1
35,9,1
36,8,11
36,9,3
36,8,1
36,7,2
36,8,1
36,7,2
36,9,3
36,8,5
36,6,1
36,7,1
36,5,1
36,8,3
36,0,10
36,1,1
36,0,4
36,1,1
36,2,1
36,7,1
36,8,1
36,9,2
36,8,7
36,6,1
36,2,1
36,0,2
36,1,1
36,4,1
36,9,3
36,8,2
36,6,3
36,4,1
36,3,1
36,5,2
36,1,1
36,2,1
36,6,1
36,7,3
36,8,3
36,9,1
36,8,5
36,1,2
36,4,1
36,1,2
36,0,4
36,2,1
36,3,1
36,2,1
36,1,2
36,0,1
36,1,1
36,0,3
36,2,2
36,3,2
36,7,1
36,6,1
36,7,1
36,8,1
36,7,1
36,8,4
36,7,1
36,8,2
36,9,2
36,7,1
36,6,1
36,7,1
36,5,1
36,6,1
37,9,4
37,8,4
37,6,2
37,5,1
37,4,1
37,8,1
37,9,2
37,2,1
37,1,1
37,2,1
37,1,1
37,0,2
37,9,2
37,3,1
37,4,2
37,3,1
37,6,3
37,7,1
37,4,2
37,1,1
37,2,1
37,1,1
37,0,4
37,2,1
37,3,1
37,2,1
37,6,2
37,7,1
37,6,1
37,7,2
37,6,1
37,7,1
37,8,1
37,3,1
37,5,1
37,4,1
37,5,1
37,0,3
37,8,2
37,6,1
37,8,3
37,5,3
37,6,1
37,9,7
37,0,6
37,1,1
37,3,1
37,9,2
37,8,3
37,4,1
37,5,7
37,4,1
37,5,1
37,0,5
37,1,1
37,0,8
37,1,1
37,0,7
37,2,1
37,1,1
37,0,1
37,2,1
37,4,3
37,5,1
37,8,5
37,5,1
37,6,3
38,9,1
38,7,1
38,8,2
38,7,8
38,8,1
38,7,2
38,5,1
38,8,3
38,7,2
38,4,1
38,1,1
38,3,1
38,5,2
38,1,1
38,0,6
38,7,5
38,6,1
38,5,1
38,6,1
38,5,2
38,6,1
38,2,1
38,6,1
38,7,1
38,8,1
38,5,1
38,6,1
38,2,1
38,1,4
38,4,2
38,1,1
38,3,1
38,4,1
38,6,1
38,3,2
38,2,1
38,8,2
38,0,1
38,2,1
38,0,1
38,1,2
38,0,3
38,8,1
38,9,1
38,8,1
38,9,6
38,7,1
38,0,1
38,1,1
38,0,3
38,7,1
38,8,7
38,7,1
38,6,1
38,7,2
38,8,2
38,7,1
38,9,1
38,4,1
38,7,1
38,6,2
38,7,2
38,9,1
38,4,1
38,1,2
38,0,1
38,1,3
38,3,2
38,8,1
38,5,1
38,7,1
38,8,2
38,9,2
38,8,2
38,9,7
38,8,1
39,0,4
39,6,6
39,7,1
39,8,5
39,7,2
39,9,6
39,7,1
39,8,1
39,7,1
39,8,1
39,7,2
39,5,1
39,0,1
39,5,1
39,1,1
39,4,1
39,2,3
39,4,1
39,5,1
39,6,1
39,5,1
39,3,1
39,0,1
39,3,1
39,1,1
39,8,3
39,7,1
39,8,1
39,5,1
39,3,1
39,7,1
39,0,1
39,2,1
39,0,3
39,1,1
39,0,4
39,6,1
39,2,1
39,0,1
39,1,1
39,0,1
39,2,1
39,5,1
39,6,2
39,5,2
39,6,1
39,7,1
39,5,1
39,4,1
39,1,1
39,0,19
39,3,1
39,4,1
39,3,1
39,1,2
39,5,1
39,1,1
39,0,7
39,2,1
39,9,1
39,8,3
39,7,2
39,8,1
39,6,1
39,7,1
39,8,4
39,9,2
39,0,1
39,1,2
39,2,1
39,3,1
39,8,1
39,7,1
39,5,2
40,7,2
40,8,1
40,9,7
40,8,3
40,7,1
40,5,2
40,6,1
40,7,1
40,8,1
40,7,5
40,6,2
40,4,1
40,5,1
40,8,1
40,9,1
40,8,1
40,9,2
40,8,2
40,5,1
40,6,1
40,7,1
40,5,1
40,4,1
40,2,1
40,0,1
40,1,1
40,0,4
40,8,4
40,9,1
40,8,4
40,7,1
40,1,1
40,0,9
40,1,1
40,0,1
40,3,1
40,0,4
40,7,2
40,8,1
40,9,2
40,8,3
40,0,4
40,1,1
40,0,7
40,1,2
40,0,2
40,1,1
40,2,1
40,0,3
40,2,1
40,3,1
40,0,4
40,1,1
40,0,1
40,1,1
40,3,1
40,2,1
40,0,8
40,5,1
40,6,2
40,3,1
40,4,1
40,1,1
40,3,1
40,2,1
40,1,1
40,3,1
40,0,5
40,1,1
41,2,1
41,0,2
41,1,7
41,0,6
41,7,1
41,8,1
41,7,1
41,8,4
41,7,3
41,2,1
41,5,1
41,1,1
41,0,1
41,1,1
41,2,1
41,6,1
41,5,1
41,8,1
41,9,2
41,8,2
41,9,6
41,7,1
41,6,1
41,5,1
41,6,2
41,7,1
41,4,1
41,3,1
41,2,1
41,1,1
41,0,1
41,3,1
41,2,2
41,9,1
41,8,2
41,7,3
41,8,3
41,9,1
41,3,1
41,5,1
41,4,1
41,6,2
41,9,6
41,7,1
41,8,4
41,6,2
41,4,1
41,6,6
41,4,1
41,5,1
41,3,3
41,0,2
41,1,2
41,3,2
41,0,2
41,9,2
41,8,1
41,4,1
41,6,1
41,8,4
41,9,5
41,6,5
41,9,1
41,1,1
41,2,1
41,0,1
41,1,1
41,2,1
41,3,1
41,6,2
41,8,1
41,9,2
42,6,1
42,8,2
42,7,1
42,8,4
42,9,1
42,8,2
42,9,8
42,8,3
42,9,2
42,8,5
42,6,3
42,7,1
42,8,1
42,6,1
42,7,2
42,8,2
42,9,1
42,7,1
42,3,1
42,4,1
42,2,1
42,4,2
42,5,1
42,2,1
42,7,2
42,8,1
42,7,1
42,6,1
42,7,4
42,8,4
42,7,1
42,3,1
42,2,1
42,1,1
42,0,1
42,1,6
42,0,1
42,8,1
42,9,10
42,8,1
42,9,1
42,7,2
42,6,1
42,4,1
42,3,4
42,1,1
42,0,4
42,1,1
42,4,1
42,2,1
42,0,2
42,2,1
42,0,4
42,7,2
42,8,2
42,9,13
42,8,1
42,9,2
42,8,5
42,7,1
42,6,2
42,5,1
43,3,1
43,1,2
43,2,1
43,5,4
43,2,1
43,8,2
43,0,2
43,1,1
43,0,1
43,9,1
43,8,2
43,7,2
43,9,3
43,8,3
43,9,2
43,6,1
43,4,1
43,3,1
43,9,6
43,8,1
43,9,1
43,7,2
43,8,3
43,7,1
43,8,3
43,9,9
43,4,1
43,2,1
43,0,1
43,9,3
43,8,2
43,2,1
43,9,11
43,7,1
43,8,1
43,6,1
43,4,2
43,5,1
43,4,4
43,7,2
43,8,5
43,9,1
43,2,1
43,3,2
43,0,5
43,1,3
43,0,6
43,1,1
43,0,5
43,9,6
43,8,2
43,7,1
43,8,1
43,7,1
43,6,1
43,8,2
43,9,5
44,0,4
44,1,4
44,0,3
44,6,1
44,8,1
44,9,2
44,8,3
44,6,4
44,7,1
44,8,2
44,9,1
44,7,1
44,6,1
44,4,1
44,7,2
44,9,2
44,2,1
44,3,1
44,2,1
44,1,1
44,3,1
44,2,1
44,0,17
44,1,1
44,0,1
44,6,1
44,7,1
44,8,5
44,6,2
44,3,1
44,4,1
44,6,3
44,5,1
44,1,1
44,2,1
44,6,1
44,5,1
44,2,1
44,5,1
44,7,1
44,5,1
44,6,1
44,0,1
44,7,1
44,8,2
44,7,1
44,8,3
44,7,4
44,9,5
44,7,1
44,2,1
44,1,1
44,0,2
44,1,1
44,0,7
44,1,1
44,5,1
44,2,2
44,3,2
44,5,1
44,3,1
44,4,3
44,3,1
44,5,2
44,3,1
44,9,5
44,8,3
44,9,2
44,8,1
45,4,1
45,3,1
45,2,1
45,8,5
45,4,1
45,8,4
45,7,1
45,8,2
45,6,2
45,8,1
45,9,4
45,8,2
45,9,3
45,8,6
45,9,1
45,8,2
45,6,2
45,7,1
45,8,1
45,5,2
45,8,2
45,7,2
45,8,4
45,0,7
45,1,1
45,0,8
45,1,3
45,2,1
45,1,1
45,0,8
45,1,1
45,2,1
45,6,1
45,7,1
45,2,2
45,4,4
45,5,4
45,6,1
45,3,1
45,0,1
45,5,1
45,6,1
45,2,1
45,1,1
45,0,2
45,1,1
45,3,1
45,6,1
45,4,1
45,7,2
45,4,1
45,0,5
45,8,3
45,6,1
45,7,1
45,2,1
45,0,7
45,9,3
45,8,1
45,9,6
46,8,2
46,9,2
46,8,4
46,0,9
46,1,1
46,0,6
46,2,2
46,1,1
46,2,3
46,3,1
46,4,3
46,6,1
46,7,1
46,8,1
46,7,4
46,8,2
46,9,2
46,8,1
46,7,1
46,8,2
46,9,2
46,7,2
46,5,1
46,7,1
46,8,2
46,9,7
46,8,3
46,6,1
46,2,2
46,0,8
46,2,2
46,5,1
46,6,1
46,7,1
46,8,2
46,9,2
46,8,2
46,7,1
46,8,4
46,7,1
46,9,4
46,6,1
46,9,1
46,8,4
46,7,1
46,8,1
46,7,2
46,5,1
46,3,1
46,0,4
46,5,1
46,6,2
46,4,2
46,5,1
46,6,1
46,7,2
46,6,1
46,5,1
46,6,1
46,3,1
46,4,1
46,5,1
46,7,1
46,8,1
46,9,5
47,7,2
47,8,7
47,7,1
47,1,1
47,0,4
47,1,1
47,9,1
47,8,1
47,6,1
47,5,2
47,9,1
47,1,1
47,2,2
47,0,7
47,1,1
47,0,3
47,1,2
47,4,1
47,5,1
47,6,3
47,4,2
47,6,1
47,4,2
47,3,1
47,0,3
47,2,1
47,5,2
47,6,1
47,2,1
47,0,4
47,7,1
47,5,1
47,3,1
47,2,1
47,1,1
47,2,1
47,1,1
47,0,1
47,6,1
47,2,1
47,0,4
47,2,1
47,0,2
47,5,1
47,3,1
47,2,2
47,1,1
47,5,1
47,7,1
47,8,13
47,9,6
47,8,1
47,9,1
47,8,1
47,9,1
47,8,1
47,9,2
47,8,3
47,5,1
47,8,7
47,7,1
47,8,2
47,3,1
47,0,6
47,1,1
47,0,3
47,5,1
47,1,1
48,2,1
48,0,12
48,1,4
48,3,1
48,1,1
48,2,4
48,1,4
48,2,1
48,1,1
48,0,1
48,3,1
48,1,1
48,0,2
48,2,1
48,0,7
48,1,1
48,5,2
48,8,3
48,7,1
48,8,2
48,7,5
48,9,1
48,1,1
48,2,1
48,0,1
48,1,1
48,0,4
48,3,2
48,2,1
48,3,1
48,2,1
48,3,1
48,1,2
48,0,3
48,1,1
48,8,1
48,6,1
48,8,2
48,9,2
48,3,1
48,0,1
48,2,1
48,3,1
48,5,3
48,4,4
48,7,5
48,6,1
48,5,1
48,8,6
48,5,1
48,6,1
48,0,1
48,1,1
48,0,5
48,1,1
48,3,4
48,4,1
48,5,1
48,0,3
48,3,1
48,5,1
48,4,1
48,1,1
48,0,2
48,1,2
48,0,2
48,1,1
49,8,3
49,9,5
49,7,1
49,2,1
49,8,1
49,9,4
49,8,1
49,7,1
49,8,3
49,7,1
49,8,1
49,6,1
49,5,2
49,8,2
49,7,1
49,5,1
49,7,1
49,8,2
49,0,3
49,8,2
49,9,2
49,8,2
49,7,1
49,9,4
49,8,11
49,9,1
49,7,1
49,6,1
49,8,2
49,7,1
49,4,1
49,5,2
49,6,1
49,7,2
49,8,2
49,9,2
49,8,2
49,7,1
49,8,1
49,5,1
49,4,1
49,0,3
49,1,1
49,0,4
49,1,2
49,0,7
49,3,1
49,2,1
49,0,4
49,4,1
49,3,1
49,8,3
49,9,2
49,8,1
49,7,2
49,3,1
49,2,1
49,5,1
49,6,2
49,8,1
49,7,1
49,5,1
49,4,1
49,5,1
49,0,2
49,1,1
49,2,1
49,5,3
49,7,1
49,8,1
49,9,4
49,8,2
50,1,1
50,0,3
50,1,4
50,3,3
50,2,2
50,0,1
50,8,1
50,6,2
50,5,2
50,3,1
50,4,1
50,5,1
50,7,1
50,5,2
50,6,4
50,7,1
50,8,4
50,7,1
50,5,3
50,6,2
50,5,1
50,3,1
50,2,1
50,1,1
50,0,2
50,1,2
50,0,3
50,1,3
50,3,2
50,1,1
50,8,1
50,7,1
50,8,1
50,9,1
50,7,1
50,8,1
50,7,1
50,0,3
50,1,1
50,7,1
50,8,1
50,9,1
50,8,6
50,7,1
50,8,1
50,0,2
50,6,1
50,5,1
50,8,1
50,7,1
50,8,3
50,7,1
50,8,5
50,9,9
50,8,1
50,2,1
50,8,2
50,7,2
50,5,1
50,2,1
50,3,1
50,2,1
50,9,9
50,4,1
50,8,1
50,9,4
50,8,3
50,7,1
50,8,2
50,7,3
50,6,1
51,0,1
51,7,1
51,6,1
51,2,1
51,0,10
51,3,2
51,4,1
51,0,1
51,2,1
51,1,2
51,0,5
51,4,3
51,6,1
51,7,1
51,9,5
51,5,1
51,4,1
51,8,2
51,7,2
51,2,1
51,0,3
51,6,1
51,7,1
51,9,3
51,8,2
51,7,2
51,6,3
51,7,1
51,6,1
51,0,1
51,1,1
51,5,1
51,2,2
51,1,2
51,2,1
51,0,2
51,9,4
51,8,1
51,9,3
51,8,2
51,6,1
51,9,5
51,8,11
51,9,5
51,8,3
51,9,1
51,3,1
51,5,1
51,6,1
51,7,1
51,6,1
51,5,1
51,6,3
51,5,4
51,7,1
51,8,1
51,4,1
51,0,2
51,9,4
51,8,2
51,9,3
51,8,1
51,7,1
51,8,1
51,9,1
52,5,3
52,2,5
52,3,1
52,0,8
52,1,1
52,0,5
52,1,1
52,0,1
52,2,1
52,4,1
52,2,1
52,0,1
52,4,2
52,1,1
52,0,17
52,1,1
52,2,1
52,0,1
52,1,3
52,3,1
52,6,2
52,5,1
52,7,1
52,4,2
52,1,2
52,5,1
52,7,1
52,3,1
52,6,4
52,8,3
52,0,6
52,2,1
52,7,1
52,6,2
52,3,2
52,0,1
52,5,1
52,7,1
52,8,5
52,9,5
52,7,1
52,8,1
52,9,2
52,8,2
52,9,4
52,8,5
52,9,2
52,7,2
52,8,2
52,7,1
52,8,3
52,7,1
52,8,1
52,7,2
52,0,6
52,6,2
52,8,1
52,7,1
53,1,2
53,2,1
53,3,1
53,4,4
53,3,1
53,0,6
53,1,1
53,3,1
53,2,1
53,0,3
53,2,1
53,1,3
53,2,1
53,0,4
53,1,1
53,2,1
53,1,2
53,0,3
53,1,1
53,0,2
53,1,2
53,2,3
53,1,2
53,0,1
53,1,4
53,0,3
53,1,3
53,0,6
53,1,1
53,0,2
53,4,1
53,8,2
53,9,8
53,8,3
53,7,1
53,8,2
53,9,1
53,0,13
53,7,1
53,8,2
53,9,1
53,8,1
53,5,1
53,3,1
53,7,1
53,0,16
53,4,1
53,2,1
53,3,1
53,2,1
53,4,1
53,6,1
53,7,1
53,5,1
53,3,1
53,5,1
53,3,1
53,8,1
53,3,1
53,5,1
53,3,1
53,8,1
54,0,1
54,3,1
54,1,2
54,0,5
54,1,1
54,0,1
54,6,1
54,5,1
54,4,1
54,3,1
54,1,2
54,2,1
54,6,1
54,7,1
54,6,1
54,8,1
54,6,1
54,8,1
54,9,1
54,8,2
54,9,3
54,8,5
54,5,1
54,2,1
54,3,3
54,0,2
54,1,1
54,0,5
54,3,2
54,4,3
54,5,1
54,6,1
54,8,2
54,7,1
54,8,3
54,6,1
54,5,3
54,6,1
54,8,4
54,7,1
54,6,1
54,9,2
54,8,3
54,9,5
54,0,2
54,2,1
54,4,1
54,9,1
54,5,1
54,3,1
54,5,1
54,4,4
54,5,2
54,3,1
54,4,2
54,1,2
54,0,2
54,3,1
54,5,1
54,1,2
54,2,2
54,0,1
54,1,1
54,0,8
54,4,1
54,5,2
54,7,2
54,9,6
54,4,1
54,5,1
54,7,3
54,9,3
55,1,1
55,0,1
55,4,1
55,7,5
55,5,1
55,1,3
55,0,1
55,6,1
55,5,1
55,6,2
55,7,1
55,8,1
55,4,2
55,6,2
55,8,1
55,9,1
55,8,2
55,0,5
55,8,1
55,3,1
55,7,1
55,8,2
55,9,2
55,8,6
55,7,1
55,8,1
55,9,3
55,8,1
55,9,4
55,8,3
55,4,1
55,5,1
55,7,1
55,8,3
55,9,17
55,8,1
55,9,6
55,8,6
55,9,13
55,8,1
55,7,1
55,4,1
55,3,1
55,2,1
55,3,1
55,2,1
55,1,2
55,0,3
55,8,1
55,9,1
55,7,1
55,0,6
55,1,1
55,2,1
55,5,1
55,2,1
55,6,1
55,7,1
55,8,2
55,3,1
56,0,1
56,8,1
56,4,1
56,9,1
56,1,4
56,9,6
56,8,1
56,7,1
56,0,1
56,9,1
56,8,4
56,6,2
56,8,4
56,7,1
56,6,1
56,7,1
56,6,1
56,1,1
56,3,1
56,4,1
56,7,3
56,6,1
56,7,2
56,8,2
56,6,1
56,8,2
56,6,1
56,9,2
56,8,1
56,7,1
56,8,1
56,6,1
56,8,2
56,7,1
56,1,3
56,0,2
56,1,3
56,0,3
56,1,2
56,3,1
56,1,1
56,0,4
56,1,3
56,0,4
56,4,1
56,6,1
56,0,15
56,1,1
56,2,1
56,3,1
56,5,1
56,3,2
56,0,2
56,1,2
56,0,8
56,1,1
56,2,3
56,4,1
56,3,1
56,2,2
56,0,4
56,1,1
56,2,1
56,0,1
56,1,1
56,8,1
56,9,2
56,8,2
57,0,4
57,1,4
57,2,2
57,0,7
57,8,1
57,7,4
57,6,2
57,7,1
57,6,2
57,7,1
57,8,1
57,9,1
57,7,1
57,5,1
57,2,1
57,1,1
57,7,1
57,8,1
57,9,3
57,7,4
57,8,2
57,7,1
57,8,4
57,7,1
57,0,13
57,8,2
57,7,1
57,8,3
57,9,2
57,8,1
57,7,2
57,8,1
57,9,3
57,8,15
57,6,2
57,7,1
57,6,1
57,7,1
57,0,5
57,2,1
57,0,1
57,5,1
57,2,1
57,3,1
57,2,1
57,5,1
57,1,1
57,0,1
57,1,2
57,0,2
57,2,2
57,4,1
57,0,6
57,1,1
57,0,4
57,2,1
57,1,1
57,0,5
58,9,1
58,8,1
58,7,2
58,6,4
58,8,2
58,7,1
58,5,1
58,4,1
58,5,1
58,6,2
58,5,1
58,1,1
58,0,8
58,2,1
58,3,1
58,2,1
58,4,2
58,1,1
58,0,3
58,1,1
58,2,2
58,3,1
58,4,1
58,0,2
58,1,2
58,4,1
58,6,1
58,8,3
58,7,2
58,3,2
58,6,1
58,4,1
58,3,2
58,2,1
58,4,1
58,0,5
58,8,3
58,5,1
58,0,11
58,7,1
58,9,10
58,8,4
58,7,2
58,6,1
58,5,1
58,6,1
58,7,1
58,3,1
58,4,1
58,3,1
58,2,1
58,9,1
58,0,1
58,1,2
58,0,20
58,1,1
58,2,4
58,1,1
58,0,2
58,4,1
58,7,1
59,5,1
59,1,2
59,0,5
59,1,1
59,0,9
59,9,2
59,8,3
59,6,1
59,7,1
59,6,1
59,8,1
59,7,1
59,6,1
59,9,3
59,8,1
59,5,1
59,2,1
59,1,1
59,5,1
59,7,2
59,8,1
59,4,1
59,2,1
59,5,2
59,6,2
59,7,1
59,3,4
59,2,2
59,0,7
59,1,1
59,0,3
59,1,2
59,2,2
59,0,1
59,1,1
59,0,20
59,1,4
59,2,3
59,0,2
59,4,1
59,0,2
59,3,1
59,4,2
59,6,1
59,8,1
59,0,4
59,7,1
59,5,1
59,0,9
59,7,1
59,8,4
59,0,3
59,5,1
59,9,7
60,6,1
60,4,1
60,8,2
60,9,6
60,6,1
60,9,1
60,0,1
60,1,1
60,0,6
60,1,1
60,6,1
60,4,1
60,3,1
60,0,1
60,1,5
60,0,2
60,1,4
60,0,3
60,1,1
60,0,4
60,1,1
60,3,2
60,1,1
60,3,3
60,8,1
60,9,1
60,8,2
60,7,1
60,8,4
60,0,1
60,1,2
60,4,1
60,7,1
60,5,1
60,8,2
60,7,1
60,8,1
60,9,1
60,8,1
60,7,1
60,9,1
60,8,2
60,9,2
60,3,3
60,4,1
60,3,3
60,0,4
60,4,1
60,0,7
60,2,1
60,4,1
60,7,1
60,6,1
60,1,3
60,0,5
60,2,1
60,0,9
60,1,1
60,0,4
60,1,1
60,6,1
60,7,1
60,8,1
60,9,5
60,0,4
61,0,3
61,1,6
61,0,1
61,1,1
61,2,1
61,1,1
61,0,2
61,1,1
61,2,1
61,8,4
61,9,1
61,8,2
61,5,1
61,4,1
61,2,1
61,1,1
61,2,1
61,8,3
61,7,1
61,8,2
61,0,1
61,2,1
61,1,1
61,2,1
61,1,3
61,0,3
61,1,1
61,2,1
61,7,1
61,8,2
61,2,2
61,3,1
61,2,1
61,0,3
61,7,1
61,6,2
61,7,1
61,8,1
61,7,2
61,8,1
61,9,5
61,8,2
61,7,1
61,6,1
61,4,2
61,5,1
61,4,1
61,3,1
61,4,1
61,6,1
61,7,1
61,8,2
61,4,1
61,2,1
61,3,1
61,6,1
61,7,1
61,6,1
61,5,5
61,7,1
61,8,2
61,7,1
61,8,1
61,9,5
61,1,1
61,2,2
61,3,1
61,0,8
61,1,1
61,3,1
61,0,3
61,4,2
61,7,1
61,8,3
61,7,1
61,8,1
61,7,1
61,8,4
61,7,2
62,4,1
62,7,1
62,8,1
62,9,1
62,8,10
62,7,1
62,8,2
62,0,3
62,7,1
62,8,1
62,9,2
62,8,1
62,7,1
62,4,1
62,1,1
62,2,1
62,7,1
62,3,1
62,2,1
62,1,1
62,0,3
62,4,1
62,8,1
62,7,2
62,4,1
62,5,1
62,2,2
62,1,1
62,0,2
62,2,2
62,3,1
62,6,1
62,7,1
62,8,2
62,3,1
62,8,1
62,2,1
62,0,1
62,2,1
62,5,1
62,6,1
62,5,1
62,3,3
62,0,2
62,5,1
62,4,1
62,5,1
62,6,1
62,8,4
62,6,2
62,4,1
62,0,5
62,9,1
62,8,3
62,9,1
62,8,6
62,0,17
62,1,1
62,4,1
62,0,3
62,1,1
62,5,1
62,2,2
62,7,1
62,6,1
62,5,1
62,2,2
62,0,6
62,5,1
62,4,1
62,5,1
62,3,1
62,1,2
63,6,1
63,8,1
63,7,1
63,4,5
63,9,1
63,7,1
63,8,2
63,6,2
63,3,1
63,2,1
63,3,1
63,4,2
63,5,1
63,6,1
63,7,1
63,8,1
63,9,2
63,4,1
63,3,1
63,2,1
63,3,1
63,2,1
63,3,1
63,5,1
63,3,1
63,0,2
63,1,2
63,0,11
63,8,7
63,7,1
63,8,1
63,7,2
63,8,1
63,5,1
63,7,1
63,6,1
63,7,1
63,8,2
63,6,2
63,9,1
63,7,2
63,0,2
63,1,1
63,0,15
63,1,5
63,0,1
63,1,2
63,0,3
63,1,2
63,0,1
63,9,6
63,8,3
63,7,2
63,6,2
63,7,1
63,9,4
63,6,2
63,5,1
63,8,1
63,9,3
63,8,1
63,9,7
63,6,1
64,1,1
64,0,1
64,1,1
64,0,14
64,1,1
64,2,1
64,1,1
64,9,7
64,2,1
64,3,1
64,2,2
64,3,1
64,1,1
64,0,3
64,1,3
64,2,1
64,0,13
64,5,2
64,8,1
64,9,5
64,6,1
64,7,1
64,6,2
64,7,3
64,8,1
64,6,4
64,4,1
64,5,1
64,9,6
64,8,2
64,9,4
64,8,1
64,9,7
64,8,2
64,9,2
64,8,4
64,4,1
64,0,1
64,3,1
64,2,1
64,1,1
64,0,8
64,7,1
64,8,1
64,7,5
64,8,1
64,6,1
64,5,1
64,6,1
64,4,1
64,3,1
64,4,2
64,2,1
64,0,2
64,1,1
64,6,1
64,3,1
64,2,1
65,5,1
65,8,1
65,7,1
65,3,1
65,7,4
65,8,1
65,0,7
65,1,1
65,7,2
65,8,1
65,7,2
65,6,1
65,5,1
65,7,1
65,6,1
65,5,1
65,3,1
65,2,1
65,4,1
65,3,1
65,2,2
65,8,1
65,6,1
65,7,1
65,5,1
65,8,2
65,9,2
65,2,1
65,0,7
65,1,1
65,3,2
65,0,2
65,4,1
65,5,1
65,7,1
65,9,1
65,8,1
65,5,1
65,0,2
65,1,1
65,2,1
65,1,1
65,2,1
65,3,1
65,2,1
65,3,4
65,1,4
65,0,1
65,1,1
65,0,3
65,8,5
65,6,2
65,8,2
65,9,4
65,8,3
65,9,3
65,0,5
65,4,1
65,8,4
65,7,1
65,8,1
65,7,1
65,9,3
65,7,2
65,8,2
65,9,1
65,8,5
65,9,1
65,8,1
65,9,3
65,8,3
65,6,1
65,8,2
65,9,1
66,0,2
66,4,2
66,2,4
66,3,2
66,5,1
66,2,1
66,6,2
66,3,1
66,4,1
66,5,1
66,8,1
66,6,3
66,5,1
66,9,3
66,8,3
66,9,2
66,5,2
66,4,1
66,8,3
66,6,1
66,7,1
66,5,1
66,8,1
66,0,6
66,1,1
66,0,5
66,1,2
66,0,3
66,4,1
66,2,1
66,3,1
66,0,3
66,3,1
66,2,1
66,3,2
66,0,3
66,1,1
66,2,1
66,3,1
66,1,1
66,0,6
66,1,1
66,0,2
66,3,1
66,2,1
66,1,1
66,3,2
66,2,1
66,0,5
66,8,3
66,9,8
66,7,2
66,8,1
66,6,2
66,3,1
66,4,1
66,1,1
66,2,5
66,0,2
66,1,2
66,0,6
66,1,1
66,0,2
66,1,1
66,3,1
66,0,3
66,1,1
66,7,1
67,2,1
67,5,1
67,6,2
67,5,6
67,8,1
67,7,2
67,8,1
67,9,3
67,8,1
67,9,2
67,8,6
67,9,5
67,8,1
67,2,1
67,1,1
67,2,1
67,6,1
67,4,1
67,5,1
67,7,2
67,8,8
67,6,1
67,3,1
67,4,1
67,5,2
67,8,4
67,9,5
67,8,2
67,7,1
67,8,2
67,9,2
67,8,1
67,9,8
67,7,1
67,6,1
67,7,1
67,6,1
67,2,2
67,0,2
67,8,1
67,4,1
67,1,1
67,6,5
67,5,1
67,4,1
67,3,1
67,4,2
67,2,3
67,3,1
67,2,1
67,1,1
67,0,4
67,2,3
67,1,1
67,0,6
67,1,1
67,2,1
67,8,1
67,9,2
67,8,2
67,5,1
67,8,3
67,9,2
67,8,2
67,9,2
67,8,2
68,8,1
68,7,1
68,6,1
68,5,1
68,2,5
68,1,1
68,0,8
68,1,1
68,2,1
68,0,3
68,1,1
68,4,1
68,8,3
68,9,1
68,7,1
68,6,1
68,5,2
68,6,1
68,5,3
68,4,1
68,3,1
68,2,1
68,5,1
68,7,2
68,8,1
68,7,2
68,9,1
68,7,1
68,9,2
68,8,2
68,7,1
68,6,1
68,8,2
68,9,2
68,8,1
68,5,1
68,8,2
68,5,1
68,6,1
68,7,1
68,0,2
68,2,1
68,0,2
68,4,2
68,3,1
68,0,9
68,1,1
68,0,3
68,1,1
68,0,2
68,8,1
68,5,4
68,8,2
68,3,1
68,2,5
68,0,2
68,1,1
68,0,6
68,2,1
68,0,5
68,1,1
68,0,3
68,2,1
68,3,1
68,4,1
68,5,1
68,4,1
68,1,1
68,0,2
68,1,1
68,3,1
68,7,1
68,0,1
68,1,1
68,0,3
68,6,1
69,8,4
69,7,4
69,4,1
69,5,1
69,7,3
69,5,1
69,7,1
69,6,1
69,1,1
69,3,1
69,2,2
69,4,1
69,3,2
69,4,1
69,3,1
69,8,2
69,9,6
69,8,2
69,1,2
69,6,1
69,7,2
69,4,3
69,7,1
69,0,5
69,6,2
69,7,2
69,8,2
69,2,1
69,8,2
69,9,1
